Drug ID,Drug Name,Generic Name,Drug Class,Indications,Dosage Form,Strength,Route of Administration,Mechanism of Action,Side Effects,Contraindications,Interactions,Warnings and Precautions,Pregnancy Category,Storage Conditions,Manufacturer,Approval Date,Availability,NDC,Price
1,Aspirin,Acetylsalicylic Acid,Analgesic,Headache,Tablet,325 mg,Oral,Inhibits prostaglandin synthesis,Stomach irritation,Allergy to NSAIDs,Anticoagulants: increased bleeding risk,Gastric ulcers: risk of bleeding,Category C,Room temperature,PharmaCorp,15-01-2022,OTC,12345678901,5.99
2,Amoxicillin,Amoxicillin,Antibiotic,Bacterial Infections,Capsule,500 mg,Oral,Inhibits bacterial cell wall synthesis,Nausea, Allergic reactions,Penicillin: reduced efficacy,Take with food to reduce stomach upset,Category B,Room temperature,MediPharm,20-11-2021,Prescription,23456789012,12.49
3,Lisinopril,Lisinopril,Antihypertensive,Hypertension,Tablet,10 mg,Oral,Blocks conversion of angiotensin I to angiotensin II,Cough, Kidney problems,Diuretics: increased risk of kidney problems,Monitor kidney function regularly,Category D,Room temperature,HealthMeds,05-03-2022,Prescription,34567890123,8.75
4,Albuterol,Albuterol,Bronchodilator,Asthma,Inhaler,100 mcg/inhalation,Inhalation,Stimulates beta-2 adrenergic receptors,Tremor, Rapid heart rate,Beta-blockers: decreased effectiveness,Use as needed for acute asthma symptoms,Category C,Room temperature,RespirePharma,10-08-2021,Prescription,45678901234,22.99
5,Omeprazole,Omeprazole,Proton Pump Inhibitor,Acid Reflux,Capsule,20 mg,Oral,Reduces stomach acid production,Headache, Abdominal pain,Clopidogrel: reduced effectiveness,Take before a meal,Category C,Room temperature,MediCare,30-05-2022,OTC,56789012345,6.25
6,Levothyroxine,Levothyroxine,Hormone,Thyroid Disorder,Tablet,50 mcg,Oral,Replaces or supplements thyroid hormone,Dizziness, Heart palpitations,Adrenal insufficiency: monitor carefully,Take on an empty stomach,Category A,Room temperature,EndoHealth,18-02-2022,Prescription,67890123456,9.99
7,Simvastatin,Simvastatin,Cholesterol-lowering,Hyperlipidemia,Tablet,20 mg,Oral,Inhibits cholesterol synthesis,Muscle pain, Liver problems,CYP3A4 inhibitors: increased risk of side effects,Avoid grapefruit juice,Category X,Room temperature,PharmaCare,05-10-2021,Prescription,78901234567,7.85
8,Metformin,Metformin,Oral Antidiabetic,Type 2 Diabetes,Tablet,1000 mg,Oral,Decreases glucose production by the liver,Diarrhea, Lactic acidosis,Kidney problems: avoid in severe impairment,Take with meals,Category B,Room temperature,DiabetesRx,22-04-2022,Prescription,89012345678,4.5
9,Ibuprofen,Ibuprofen,NSAID,Pain and Inflammation,Tablet,200 mg,Oral,Inhibits prostaglandin synthesis,Upset stomach, GI bleeding,Allergy to NSAIDs,Anticoagulants: increased bleeding risk,Category C,Room temperature,ReliefMeds,08-09-2021,OTC,90123456789,3.15
10,Ciprofloxacin,Ciprofloxacin,Fluoroquinolone,Bacterial Infections,Tablet,500 mg,Oral,Inhibits bacterial DNA synthesis,Nausea, Tendon rupture,Antacids: reduced effectiveness,Take 2 hours before or 6 hours after antacids,Category C,Room temperature,PharmaX,30-12-2021,Prescription,12345678902,18.75
11,Alprazolam,Alprazolam,Anxiolytic,Anxiety,Tablet,0.5 mg,Oral,Enhances effects of GABA in the brain,Drowsiness, Addiction history,Benzodiazepines: additive effects,Avoid alcohol,Category D,Room temperature,NeuroPharm,12-06-2022,Prescription,23456789023,14.99
12,Ranitidine,Ranitidine,H2 Blocker,Gastric Ulcers,Tablet,150 mg,Oral,Reduces stomach acid production,Headache, Constipation,Allergic reactions: avoid,Long-term use: increased risk of fractures,Category B,Room temperature,MediCure,05-04-2022,OTC,34567890134,5.5
13,Atorvastatin,Atorvastatin,Cholesterol-lowering,Hyperlipidemia,Tablet,40 mg,Oral,Inhibits cholesterol synthesis,Muscle pain, Liver problems,Strong CYP3A4 inhibitors: increased risk of side effects,Avoid grapefruit juice,Category X,Room temperature,PharmaWell,10-11-2021,Prescription,45678901245,9.25
14,Cephalexin,Cephalexin,Antibiotic,Bacterial Infections,Capsule,250 mg,Oral,Inhibits bacterial cell wall synthesis,Upset stomach, Allergic reactions,Allergy to cephalosporins,Probenecid: decreased excretion,Category B,Room temperature,HealthCure,05-02-2022,Prescription,56789012356,11.75
15,Paracetamol,Paracetamol,Analgesic,Pain and Fever,Tablet,500 mg,Oral,Precise mechanism not fully understood,None at normal doses, Liver damage,Alcohol: increased risk of liver damage,Do not exceed recommended dose,Category A,Room temperature,ReliefPharm,15-12-2021,OTC,67890123467,3.99
16,Morphine,Morphine,Analgesic,Severe Pain,Tablet,10 mg,Oral,Binds to opioid receptors in the brain,Respiratory depression, Constipation,Respiratory depression: avoid with respiratory disorders,May cause drowsiness,Category C,Room temperature,PainRelief,25-03-2022,Prescription,78901234501,15.5
17,Risperidone,Risperidone,Antipsychotic,Schizophrenia,Tablet,2 mg,Oral,Blocks dopamine and serotonin receptors,Weight gain, Tardive dyskinesia,Elderly with dementia: increased risk of death,May impair judgment,Category C,Room temperature,MentalWellness,05-09-2021,Prescription,89012345612,8.25
18,Sildenafil,Sildenafil,Erectile Dysfunction Agent,Erectile Dysfunction,Tablet,50 mg,Oral,Inhibits phosphodiesterase type 5,Headache, Flushing,Nitrates: severe hypotension risk,Do not take with grapefruit juice,Category B,Room temperature,PharmErect,08-05-2022,Prescription,90123456723,11.99
19,Furosemide,Furosemide,Loop Diuretic,Edema,Tablet,40 mg,Oral,Inhibits sodium and water reabsorption,Dehydration, Electrolyte imbalances,Dehydration: monitor closely,Take in the morning,Category C,Room temperature,DiureticCare,18-12-2021,Prescription,12345678934,6.5
20,Esomeprazole,Esomeprazole,Proton Pump Inhibitor,Acid Reflux,Capsule,40 mg,Oral,Reduces stomach acid production,Headache, Nausea,Clopidogrel: reduced effectiveness,Take before breakfast,Category B,Room temperature,MediDigest,30-06-2022,Prescription,23456789045,7.75
21,Warfarin,Warfarin,Anticoagulant,Thrombosis,Tablet,5 mg,Oral,Inhibits vitamin K-dependent clotting factors,Bleeding, Skin necrosis,Many drug interactions: monitor closely,Do not change diet drastically,Category X,Room temperature,ClotCare,12-03-2022,Prescription,34567890156,5.25
22,Tramadol,Tramadol,Analgesic,Moderate to Severe Pain,Tablet,100 mg,Oral,Binds to opioid receptors and inhibits serotonin reuptake,Constipation, Dizziness,Seizure risk: avoid in epilepsy,May cause drowsiness,Category C,Room temperature,PainEase,02-11-2021,Prescription,45678901267,9.5
23,Fluoxetine,Fluoxetine,Selective Serotonin Reuptake Inhibitor,Depression,Capsule,20 mg,Oral,Inhibits serotonin reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,EmotionCare,20-01-2022,Prescription,56789012378,4.99
24,Levofloxacin,Levofloxacin,Fluoroquinolone,Bacterial Infections,Tablet,250 mg,Oral,Inhibits bacterial DNA synthesis,Nausea, Tendon rupture,Antacids: reduced effectiveness,Take 2 hours before or 6 hours after antacids,Category C,Room temperature,MediSafe,14-08-2021,Prescription,67890123489,13.25
25,Lorazepam,Lorazepam,Anxiolytic,Anxiety,Tablet,1 mg,Oral,Enhances effects of GABA in the brain,Drowsiness, Addiction history,Benzodiazepines: additive effects,Avoid alcohol,Category D,Room temperature,RelaxWell,05-05-2022,Prescription,78901234590,6.75
26,Losartan,Losartan,Angiotensin II Receptor Blocker,Hypertension,Tablet,50 mg,Oral,Blocks angiotensin II receptors,Cough, Low blood pressure,Potassium supplements: increased potassium levels,Take with or without food,Category D,Room temperature,CardioPharm,10-02-2022,Prescription,89012345601,8.5
27,Amphetamine,Amphetamine,Stimulant,Attention Deficit Hyperactivity Disorder,Tablet,10 mg,Oral,Increases release of norepinephrine and dopamine,Insomnia, Increased heart rate,Hypertension: monitor regularly,May impair judgment,Category C,Room temperature,FocusMeds,25-10-2021,Prescription,90123456712,11.25
28,Citalopram,Citalopram,Selective Serotonin Reuptake Inhibitor,Depression,Tablet,20 mg,Oral,Inhibits serotonin reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,EmotionEase,03-04-2022,Prescription,12345678923,5.99
29,Metoprolol,Metoprolol,Beta Blocker,Hypertension,Tablet,25 mg,Oral,Blocks beta receptors,Low heart rate, Low blood pressure,Asthma: avoid or use with caution,Do not stop abruptly,Category C,Room temperature,HeartCare,15-09-2021,Prescription,23456789034,7.25
30,Venlafaxine,Venlafaxine,Selective Serotonin-Norepinephrine Reuptake Inhibitor,Depression,Capsule,75 mg,Oral,Inhibits serotonin and norepinephrine reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,MoodEase,28-02-2022,Prescription,34567890145,9.5
31,Methylphenidate,Methylphenidate,Stimulant,Attention Deficit Hyperactivity Disorder,Tablet,10 mg,Oral,Increases norepinephrine and dopamine release,Insomnia, Increased heart rate,Hypertension: monitor regularly,May impair judgment,Category C,Room temperature,FocusMeds,25-10-2021,Prescription,45678901256,8.75
32,Rosuvastatin,Rosuvastatin,Cholesterol-lowering,Hyperlipidemia,Tablet,20 mg,Oral,Inhibits cholesterol synthesis,Muscle pain, Liver problems,Strong CYP3A4 inhibitors: increased risk of side effects,Avoid grapefruit juice,Category X,Room temperature,PharmaCare,10-11-2021,Prescription,56789012367,7.99
33,Bupropion,Bupropion,Atypical Antidepressant,Depression,Tablet,150 mg,Oral,Inhibits reuptake of dopamine and norepinephrine,Insomnia, Weight loss,Seizure threshold: lower risk than other antidepressants,May cause agitation,Category C,Room temperature,WellnessMeds,20-01-2022,Prescription,67890123478,5.5
34,Ceftriaxone,Ceftriaxone,Cephalosporin,Bacterial Infections,Injection,1 g,Intravenous/Intramuscular,Inhibits bacterial cell wall synthesis,Injection site reactions, Diarrhea,Allergy to cephalosporins,Calcium-containing solutions: precipitates,Category B,Room temperature,MediCure,18-06-2022,Prescription,78901234589,13.75
35,Fentanyl,Fentanyl,Opioid Analgesic,Severe Pain,Transdermal Patch,100 mcg/hour,Transdermal,Binds to opioid receptors in the brain,Respiratory depression, Constipation,Opioid-naive patients: use with caution,Do not use for mild pain,Category C,Room temperature,PainRelief,15-09-2021,Prescription,89012345600,25.99
36,Hydrochlorothiazide,Hydrochlorothiazide,Thiazide Diuretic,Hypertension,Tablet,25 mg,Oral,Increases urine output,Dehydration, Electrolyte imbalances,Severe renal impairment: avoid,Take with food or milk,Category B,Room temperature,DiureticCare,30-04-2022,Prescription,90123456711,4.5
37,Escitalopram,Escitalopram,Selective Serotonin Reuptake Inhibitor,Depression,Capsule,10 mg,Oral,Inhibits serotonin reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,EmotionEase,28-11-2021,Prescription,12345678922,5.25
38,Amlodipine,Amlodipine,Calcium Channel Blocker,Hypertension,Tablet,5 mg,Oral,Blocks calcium channels,Swelling of legs and ankles, Flushing,Severe hypotension: use with caution,Take at the same time each day,Category C,Room temperature,HeartCare,05-02-2022,Prescription,23456789033,6.75
39,Mirtazapine,Mirtazapine,Atypical Antidepressant,Depression,Tablet,30 mg,Oral,Enhances noradrenergic and serotonergic activity,Drowsiness, Increased appetite,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,MoodEase,14-10-2021,Prescription,34567890144,7.99
40,Trazodone,Trazodone,Serotonin Modulator,Depression,Tablet,50 mg,Oral,Enhances serotonin activity,Drowsiness, Dry mouth,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,EmotionMeds,01-03-2022,Prescription,45678901255,6.5
41,Pravastatin,Pravastatin,Cholesterol-lowering,Hyperlipidemia,Tablet,40 mg,Oral,Inhibits cholesterol synthesis,Muscle pain, Liver problems,Strong CYP3A4 inhibitors: increased risk of side effects,Avoid grapefruit juice,Category X,Room temperature,PharmaWell,20-12-2021,Prescription,56789012366,8.99
42,Aripiprazole,Aripiprazole,Atypical Antipsychotic,Schizophrenia,Tablet,10 mg,Oral,Partial agonist at dopamine and serotonin receptors,Weight gain, Movement disorders,Elderly with dementia: increased risk of death,May cause drowsiness,Category C,Room temperature,MentalHealth,12-01-2022,Prescription,67890123477,9.75
43,Amoxicillin-Clavulanate,Amoxicillin-Clavulanate,Antibiotic,Bacterial Infections,Tablet,875/125 mg,Oral,Inhibits bacterial cell wall synthesis,Diarrhea, Allergic reactions,Allergy to penicillins,Probenecid: increased blood levels,Category B,Room temperature,MediPharm,02-05-2022,Prescription,78901234588,11.25
44,Lithium,Lithium,Mood Stabilizer,Bipolar Disorder,Capsule,300 mg,Oral,Precise mechanism not fully understood,Frequent urination, Tremor,Kidney impairment: monitor closely,Do not change salt intake drastically,Category D,Room temperature,WellnessRx,20-03-2022,Prescription,89012345699,7.5
45,Pregabalin,Pregabalin,Anticonvulsant,Neuropathic Pain,Capsule,75 mg,Oral,Binds to calcium channels in nerve cells,Dizziness, Drowsiness,History of substance abuse: use with caution,May cause weight gain,Category C,Room temperature,NerveCare,08-10-2021,Prescription,90123456710,9.99
46,Isosorbide Mononitrate,Isosorbide Mononitrate,Vasodilator,Angina,Tablet,60 mg,Oral,Relaxes blood vessels,Headache, Flushing,Hypotension: use with caution,Avoid alcohol,Category C,Room temperature,HeartEase,15-05-2022,Prescription,12345678921,5.5
47,Ezetimibe,Ezetimibe,Cholesterol Absorption Inhibitor,Hyperlipidemia,Tablet,10 mg,Oral,Inhibits cholesterol absorption from the intestines,Stomach pain, Diarrhea,Simvastatin: increased risk of side effects,Take at the same time each day,Category C,Room temperature,PharmaCare,08-03-2022,Prescription,23456789032,8.25
48,Enalapril,Enalapril,Angiotensin-Converting Enzyme Inhibitor,Hypertension,Tablet,20 mg,Oral,Inhibits angiotensin-converting enzyme,Cough, Low blood pressure,Diuretics: increased hypotension risk,Take on an empty stomach,Category D,Room temperature,CardioPharm,30-09-2021,Prescription,34567890143,6.99
49,Diazepam,Diazepam,Benzodiazepine,Anxiety,Tablet,5 mg,Oral,Enhances effects of GABA in the brain,Drowsiness, Addiction history,Benzodiazepines: additive effects,Avoid alcohol,Category D,Room temperature,NeuroWell,05-01-2022,Prescription,45678901254,7.75
50,Methotrexate,Methotrexate,Immunosuppressant,Rheumatoid Arthritis,Tablet,10 mg,Oral,Inhibits folic acid synthesis,Nausea, Fatigue,Severe liver or kidney impairment: avoid,Take with a full glass of water,Category X,Room temperature,MediRheum,22-12-2021,Prescription,56789012365,4.99
51,Cetirizine,Cetirizine,Antihistamine,Allergies,Tablet,10 mg,Oral,Blocks histamine receptors,Drowsiness, Dry mouth,Do not operate heavy machinery,May cause drowsiness,Category B,Room temperature,ReliefAllergy,18-02-2022,OTC,67890123476,6.25
52,Bromocriptine,Bromocriptine,Dopamine Agonist,Parkinson's Disease,Tablet,2.5 mg,Oral,Stimulates dopamine receptors,Nausea, Hallucinations,History of mental disorders: use with caution,Take with meals,Category B,Room temperature,NeuroCare,05-09-2021,Prescription,78901234587,7.5
53,Ethinyl Estradiol / Levonorgestrel,Ethinyl Estradiol / Levonorgestrel,Combined Oral Contraceptive,Contraception,Pill,0.03 mg / 0.15 mg,Oral,Inhibits ovulation,Nausea, Weight gain,Smokers: increased risk of cardiovascular events,Take at the same time each day,Category X,Room temperature,Women'sHealth,08-04-2022,Prescription,89012345698,9.99
54,Gabapentin,Gabapentin,Anticonvulsant,Epilepsy,Capsule,300 mg,Oral,Increases GABA activity,Dizziness, Drowsiness,History of substance abuse: use with caution,May cause weight gain,Category C,Room temperature,NerveEase,20-03-2022,Prescription,90123456709,5.99
55,Naproxen,Naproxen,NSAID,Pain and Inflammation,Tablet,250 mg,Oral,Inhibits prostaglandin synthesis,Stomach irritation, GI bleeding,Allergy to NSAIDs,Anticoagulants: increased bleeding risk,Category C,Room temperature,PainRelief,08-10-2021,OTC,12345678920,4.25
56,Carvedilol,Carvedilol,Beta Blocker,Hypertension,Tablet,25 mg,Oral,Blocks beta receptors,Low heart rate, Low blood pressure,Asthma: use with caution,Do not stop abruptly,Category C,Room temperature,CardioPharm,15-01-2022,Prescription,23456789031,6.75
57,Clopidogrel,Clopidogrel,Platelet Aggregation Inhibitor,Cardiovascular Disease,Tablet,75 mg,Oral,Inhibits platelet aggregation,Dizziness, Bleeding risk,Genetic variations: reduced effectiveness,Take with or without food,Category B,Room temperature,HeartWell,10-06-2022,Prescription,34567890142,8.5
58,Ezetimibe / Simvastatin,Ezetimibe / Simvastatin,Cholesterol-lowering,Hyperlipidemia,Tablet,10 mg / 20 mg,Oral,Inhibits cholesterol absorption and synthesis,Muscle pain, Liver problems,Simvastatin: increased risk of side effects,Take in the evening,Category X,Room temperature,PharmaCare,22-11-2021,Prescription,45678901253,12.99
59,Fluticasone Propionate,Fluticasone Propionate,Corticosteroid,Asthma,Inhaler,50 mcg/inhalation,Inhalation,Reduces inflammation and bronchoconstriction,Hoarseness, Oral candidiasis,Rinse mouth after use,Use regularly for best results,Category C,Room temperature,RespireWell,05-03-2022,Prescription,56789012364,15.25
60,Metronidazole,Metronidazole,Antibiotic,Bacterial Infections,Tablet,500 mg,Oral,Disrupts DNA and protein synthesis,Nausea, Metallic taste,Alcohol: severe reaction,Finish the full course of treatment,Category B,Room temperature,MediPharm,30-10-2021,Prescription,67890123475,7.75
61,Duloxetine,Duloxetine,Selective Serotonin-Norepinephrine Reuptake Inhibitor,Depression,Capsule,30 mg,Oral,Inhibits serotonin and norepinephrine reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category C,Room temperature,EmotionEase,20-02-2022,Prescription,78901234586,9.99
62,Chlorthalidone,Chlorthalidone,Thiazide Diuretic,Hypertension,Tablet,25 mg,Oral,Increases urine output,Dehydration, Electrolyte imbalances,Kidney impairment: avoid,Take with food or milk,Category B,Room temperature,DiureticCare,14-12-2021,Prescription,89012345697,4.5
63,Cefuroxime,Cefuroxime,Cephalosporin,Bacterial Infections,Tablet,500 mg,Oral,Inhibits bacterial cell wall synthesis,Upset stomach, Allergic reactions,Allergy to cephalosporins,Probenecid: increased blood levels,Category B,Room temperature,HealthCure,02-04-2022,Prescription,90123456708,6.25
64,Alendronate,Alendronate,Bisphosphonate,Osteoporosis,Tablet,70 mg,Oral,Inhibits bone resorption,Stomach irritation, Difficulty swallowing,Esophagus problems: remain upright after taking,Take on an empty stomach,Category C,Room temperature,BoneHealth,15-03-2022,Prescription,12345678919,5.99
65,Ranitidine,Ranitidine,H2 Blocker,Gastric Ulcers,Tablet,150 mg,Oral,Reduces stomach acid production,Headache, Constipation,Allergic reactions: avoid,Long-term use: increased risk of fractures,Category B,Room temperature,MediCure,28-11-2021,OTC,23456789030,4.5
66,Levetiracetam,Levetiracetam,Anticonvulsant,Epilepsy,Tablet,500 mg,Oral,Precise mechanism not fully understood,Dizziness, Fatigue,Avoid abrupt discontinuation,May cause behavioral changes,Category C,Room temperature,NeuroCare,20-01-2022,Prescription,34567890141,7.25
67,Pioglitazone,Pioglitazone,Thiazolidinedione,Type 2 Diabetes,Tablet,30 mg,Oral,Improves insulin sensitivity,Fluid retention, Weight gain,Bladder cancer risk: use with caution,Take with or without food,Category C,Room temperature,DiabetesCare,08-02-2022,Prescription,45678901252,9.75
68,Cyclobenzaprine,Cyclobenzaprine,Muscle Relaxant,Muscle Spasms,Tablet,10 mg,Oral,Reduces muscle spasms,Drowsiness, Dry mouth,Glaucoma: use with caution,May impair judgment,Category B,Room temperature,RelaxWell,12-09-2021,Prescription,56789012363,5.5
69,Levothyroxine,Levothyroxine,Thyroid Hormone,Hypothyroidism,Tablet,75 mcg,Oral,Replaces thyroid hormone,Tremor, Insomnia,Cardiovascular disease: use with caution,Take on an empty stomach,Category A,Room temperature,EndoPharm,02-03-2022,Prescription,67890123474,3.99
70,Quetiapine,Quetiapine,Atypical Antipsychotic,Schizophrenia,Tablet,100 mg,Oral,Blocks dopamine and serotonin receptors,Drowsiness, Weight gain,Elderly with dementia: increased risk of death,May cause dizziness,Category C,Room temperature,MentalWellness,18-04-2022,Prescription,78901234585,8.75
71,Paroxetine,Paroxetine,Selective Serotonin Reuptake Inhibitor,Depression,Tablet,40 mg,Oral,Inhibits serotonin reuptake,Nausea, Insomnia,Monoamine oxidase inhibitors: serotonin syndrome risk,Avoid alcohol,Category D,Room temperature,EmotionCare,05-10-2021,Prescription,89012345696,6.25
72,Allopurinol,Allopurinol,Xanthine Oxidase Inhibitor,Gout,Tablet,300 mg,Oral,Inhibits uric acid production,Rash, Liver problems,Kidney impairment: adjust dose,Take with plenty of water,Category C,Room temperature,JointCare,22-05-2022,Prescription,90123456707,5.5
73,Ethinyl Estradiol / Norgestimate,Ethinyl Estradiol / Norgestimate,Monophasic Oral Contraceptive,Contraception,Pill,0.035 mg / 0.25 mg,Oral,Inhibits ovulation,Nausea, Weight gain,Smokers: increased risk of cardiovascular events,Take at the same time each day,Category X,Room temperature,Women'sHealth,30-09-2021,Prescription,12345678918,9.25
